sku_id,vendor_id,market_id,price,currency,price_per_unit,unit_of_measure,geographic_region,effective_date,expiration_date,confidence_score,data_source,is_verified
TOO-0088,VENDOR-003,MARKET-SE-001,54.97,USD,54.97,each,Southeast,2025-11-25,,0.76,csv_import,False
TOO-0088,VENDOR-003,MARKET-NE-001,104.05,USD,104.05,each,Northeast,2025-11-03,,0.92,csv_import,False
TOO-0088,VENDOR-005,MARKET-WE-001,85.11,USD,85.11,each,West,2025-11-02,,0.79,api,False
TOO-0088,VENDOR-004,MARKET-WE-001,68.12,USD,68.12,each,West,2025-11-04,,0.88,api,True
TOO-0088,VENDOR-004,MARKET-NE-001,99.09,USD,99.09,each,Northeast,2025-11-12,,0.88,api,True
TOO-0088,VENDOR-002,MARKET-NE-001,70.3,USD,70.3,each,Northeast,2025-11-02,,0.98,csv_import,False
TOO-0089,VENDOR-005,MARKET-WE-001,14.93,USD,14.93,each,West,2025-11-27,,0.86,manual,False
TOO-0089,VENDOR-005,MARKET-NE-001,10.75,USD,10.75,each,Northeast,2025-11-19,,0.88,csv_import,False
TOO-0089,VENDOR-003,MARKET-NE-001,6.52,USD,6.52,each,Northeast,2025-11-18,,0.8,manual,False
TOO-0089,VENDOR-003,MARKET-SE-001,13.45,USD,13.45,each,Southeast,2025-10-29,,0.77,csv_import,True
TOO-0089,VENDOR-003,MARKET-WE-001,17.27,USD,17.27,each,West,2025-11-10,,0.8,csv_import,True
TOO-0089,VENDOR-004,MARKET-NE-001,7.91,USD,7.91,each,Northeast,2025-11-09,,0.84,api,False
TOO-0089,VENDOR-004,MARKET-SE-001,8.71,USD,8.71,each,Southeast,2025-11-25,,0.88,api,True
TOO-0089,VENDOR-004,MARKET-WE-001,11.21,USD,11.21,each,West,2025-11-23,,0.86,api,True
TOO-0089,VENDOR-002,MARKET-WE-001,7.22,USD,7.22,each,West,2025-10-31,,0.78,csv_import,True
TOO-0089,VENDOR-002,MARKET-SE-001,14.01,USD,14.01,each,Southeast,2025-10-31,,0.97,manual,True
TOO-0089,VENDOR-001,MARKET-NE-001,11.18,USD,11.18,each,Northeast,2025-11-11,,0.79,csv_import,True
TOO-0090,VENDOR-002,MARKET-WE-001,9.89,USD,9.89,each,West,2025-11-24,,0.89,csv_import,True
TOO-0090,VENDOR-002,MARKET-SE-001,12.28,USD,12.28,each,Southeast,2025-10-29,,0.79,csv_import,True
TOO-0090,VENDOR-005,MARKET-SE-001,12.53,USD,12.53,each,Southeast,2025-11-20,,0.9,api,False
TOO-0090,VENDOR-005,MARKET-NE-001,14.06,USD,14.06,each,Northeast,2025-10-31,,0.89,csv_import,True
TOO-0090,VENDOR-005,MARKET-WE-001,17.29,USD,17.29,each,West,2025-11-18,,0.91,manual,True
TOO-0090,VENDOR-004,MARKET-WE-001,19.38,USD,19.38,each,West,2025-10-30,,0.79,csv_import,True
TOO-0090,VENDOR-004,MARKET-NE-001,10.75,USD,10.75,each,Northeast,2025-11-06,,0.84,manual,True
